timestamp,mouseX,mouseY,mouseInTarget
1616776712351,487,551,1
1616776712356,484,550,1
1616776712359,481,549,1
1616776712366,478,548,1
1616776712372,475,547,1
1616776712375,473,546,1
1616776712382,470,545,1
1616776712384,467,544,1
1616776712389,464,543,1
1616776712396,461,542,1
1616776712398,459,541,1
1616776712404,456,540,1
1616776712412,453,539,1
1616776712413,451,537,1
1616776712419,448,536,1
1616776712425,445,535,1
1616776712429,443,534,1
1616776712435,440,533,1
1616776712442,438,532,1
1616776712443,435,531,1
1616776712450,433,531,0
1616776712454,430,530,0
1616776712458,428,530,0
1616776712464,426,529,0
1616776712472,423,529,0
1616776712474,420,529,0
1616776712479,418,529,0
1616776712486,415,528,0
1616776712489,412,528,0
1616776712494,409,528,0
1616776712502,406,528,0
1616776712503,403,528,0
1616776712509,400,528,0
1616776712515,397,528,0
1616776712519,394,528,0
1616776712525,391,528,0
1616776712532,388,528,0
1616776712533,385,528,0
1616776712539,382,528,0
1616776712546,379,528,0
1616776712548,375,528,0
1616776712554,372,528,0
1616776712557,369,528,0
1616776712563,365,528,0
1616776712570,362,528,0
1616776712572,358,528,0
1616776712578,355,528,0
1616776712584,351,528,0
1616776712587,347,527,0
1616776712593,343,527,0
1616776712599,339,527,0
1616776712602,335,527,0
1616776712608,331,526,0
1616776712614,327,526,0
1616776712618,323,526,0
1616776712623,319,526,0
1616776712629,315,525,0
1616776712633,311,525,0
1616776712638,307,524,0
1616776712644,303,524,0
1616776712648,299,523,0
1616776712653,296,522,0
1616776712659,292,522,0
1616776712662,289,521,0
1616776712668,285,520,0
1616776712674,281,519,0
1616776712677,278,518,0
1616776712683,275,517,0
1616776712689,271,516,0
1616776712693,268,515,0
1616776712698,265,513,0
1616776712705,262,512,0
1616776712707,259,511,0
1616776712713,255,509,0
1616776712719,252,508,0
1616776712723,249,507,0
1616776712728,246,505,0
1616776712732,243,504,0
1616776712737,241,503,0
1616776712743,238,501,0
1616776712746,235,500,0
1616776712752,233,499,0
1616776712758,230,497,0
1616776712762,228,496,0
1616776712767,226,494,0
1616776712773,224,492,0
1616776712777,222,491,0
1616776712782,220,489,0
1616776712788,218,487,0
1616776712791,216,485,0
1616776712797,215,483,0
1616776712803,214,481,0
1616776712806,212,478,0
1616776712812,211,476,0
1616776712818,210,474,0
1616776712821,210,471,0
1616776712827,209,469,0
1616776712835,208,466,0
1616776712836,208,463,0
1616776712842,208,460,0
1616776712848,208,457,0
1616776712852,208,454,0
1616776712857,208,450,0
1616776712865,209,447,0
1616776712866,209,443,0
1616776712872,210,439,0
1616776712878,211,435,0
1616776712881,212,431,0
1616776712887,213,427,0
1616776712894,215,423,0
1616776712896,216,419,0
1616776712902,218,414,0
1616776712908,219,410,0
1616776712912,221,405,0
1616776712917,222,401,0
1616776712921,224,397,0
1616776712927,226,392,0
1616776712932,227,388,0
1616776712935,229,383,0
1616776712941,231,378,0
1616776712947,233,374,0
1616776712950,235,369,0
1616776712956,237,364,0
1616776712962,238,360,0
1616776712965,240,355,0
1616776712971,242,350,0
1616776712977,244,345,0
1616776712995,251,328,0
1616776713001,253,323,0
1616776713007,255,319,0
1616776713010,257,315,0
1616776713016,259,311,0
1616776713023,261,308,0
1616776713026,262,304,0
1616776713031,264,300,0
1616776713037,266,297,0
1616776713040,268,294,0
1616776713047,270,290,0
1616776713052,272,287,0
1616776713056,274,284,0
1616776713061,276,281,0
1616776713068,277,278,0
1616776713071,279,275,0
1616776713076,281,272,0
1616776713082,283,269,0
1616776713086,285,266,0
1616776713091,287,263,0
1616776713094,289,260,0
1616776713101,291,257,0
1616776713107,293,255,0
1616776713109,295,252,0
1616776713115,297,249,0
1616776713121,299,247,0
1616776713124,302,244,0
1616776713131,304,242,0
1616776713136,306,239,0
1616776713139,309,236,0
1616776713145,311,234,0
1616776713151,314,231,0
1616776713155,317,228,0
1616776713162,319,226,0
1616776713165,322,223,0
1616776713169,325,220,0
1616776713175,328,218,0
1616776713181,331,215,0
1616776713185,334,212,0
1616776713192,338,210,0
1616776713196,341,207,0
1616776713199,344,204,0
1616776713205,348,201,0
1616776713212,351,198,0
1616776713215,355,195,0
1616776713220,359,192,0
1616776713226,363,189,0
1616776713229,366,185,0
1616776713235,370,182,0
1616776713241,374,179,0
1616776713246,378,176,1
1616776713250,381,173,1
1616776713256,385,171,1
1616776713259,388,168,1
